sample	r1	r2
sample2218	fastq_set2/sample2218_R1.fq.gz	fastq_set2/sample2218_R2.fq.gz
sample2219	fastq_set2/sample2219_R1.fq.gz	fastq_set2/sample2219_R2.fq.gz
sample2220	fastq_set2/sample2220_R1.fq.gz	fastq_set2/sample2220_R2.fq.gz
sample2221	fastq_set2/sample2221_R1.fq.gz	fastq_set2/sample2221_R2.fq.gz
sample2222	fastq_set2/sample2222_R1.fq.gz	fastq_set2/sample2222_R2.fq.gz
sample2223	fastq_set2/sample2223_R1.fq.gz	fastq_set2/sample2223_R2.fq.gz
sample2224	fastq_set2/sample2224_R1.fq.gz	fastq_set2/sample2224_R2.fq.gz
sample2225	fastq_set2/sample2225_R1.fq.gz	fastq_set2/sample2225_R2.fq.gz
sample2226	fastq_set2/sample2226_R1.fq.gz	fastq_set2/sample2226_R2.fq.gz
sample2227	fastq_set2/sample2227_R1.fq.gz	fastq_set2/sample2227_R2.fq.gz
sample2228	fastq_set2/sample2228_R1.fq.gz	fastq_set2/sample2228_R2.fq.gz
sample2229	fastq_set2/sample2229_R1.fq.gz	fastq_set2/sample2229_R2.fq.gz
sample2230	fastq_set2/sample2230_R1.fq.gz	fastq_set2/sample2230_R2.fq.gz
sample2231	fastq_set2/sample2231_R1.fq.gz	fastq_set2/sample2231_R2.fq.gz
sample2232	fastq_set2/sample2232_R1.fq.gz	fastq_set2/sample2232_R2.fq.gz
sample2233	fastq_set2/sample2233_R1.fq.gz	fastq_set2/sample2233_R2.fq.gz
sample2234	fastq_set2/sample2234_R1.fq.gz	fastq_set2/sample2234_R2.fq.gz
sample2235	fastq_set2/sample2235_R1.fq.gz	fastq_set2/sample2235_R2.fq.gz
sample2236	fastq_set2/sample2236_R1.fq.gz	fastq_set2/sample2236_R2.fq.gz
sample2237	fastq_set2/sample2237_R1.fq.gz	fastq_set2/sample2237_R2.fq.gz
sample2238	fastq_set2/sample2238_R1.fq.gz	fastq_set2/sample2238_R2.fq.gz
sample2239	fastq_set2/sample2239_R1.fq.gz	fastq_set2/sample2239_R2.fq.gz
sample2240	fastq_set2/sample2240_R1.fq.gz	fastq_set2/sample2240_R2.fq.gz
sample2241	fastq_set2/sample2241_R1.fq.gz	fastq_set2/sample2241_R2.fq.gz
sample2242	fastq_set2/sample2242_R1.fq.gz	fastq_set2/sample2242_R2.fq.gz
sample2243	fastq_set2/sample2243_R1.fq.gz	fastq_set2/sample2243_R2.fq.gz
sample2244	fastq_set2/sample2244_R1.fq.gz	fastq_set2/sample2244_R2.fq.gz
sample2245	fastq_set2/sample2245_R1.fq.gz	fastq_set2/sample2245_R2.fq.gz
sample2246	fastq_set2/sample2246_R1.fq.gz	fastq_set2/sample2246_R2.fq.gz
sample2247	fastq_set2/sample2247_R1.fq.gz	fastq_set2/sample2247_R2.fq.gz
sample2248	fastq_set2/sample2248_R1.fq.gz	fastq_set2/sample2248_R2.fq.gz
sample2249	fastq_set2/sample2249_R1.fq.gz	fastq_set2/sample2249_R2.fq.gz
sample2250	fastq_set2/sample2250_R1.fq.gz	fastq_set2/sample2250_R2.fq.gz
sample2251	fastq_set2/sample2251_R1.fq.gz	fastq_set2/sample2251_R2.fq.gz
sample2252	fastq_set2/sample2252_R1.fq.gz	fastq_set2/sample2252_R2.fq.gz
sample2253	fastq_set2/sample2253_R1.fq.gz	fastq_set2/sample2253_R2.fq.gz
sample2254	fastq_set2/sample2254_R1.fq.gz	fastq_set2/sample2254_R2.fq.gz
sample2255	fastq_set2/sample2255_R1.fq.gz	fastq_set2/sample2255_R2.fq.gz
sample2256	fastq_set2/sample2256_R1.fq.gz	fastq_set2/sample2256_R2.fq.gz
sample2257	fastq_set2/sample2257_R1.fq.gz	fastq_set2/sample2257_R2.fq.gz
sample2258	fastq_set2/sample2258_R1.fq.gz	fastq_set2/sample2258_R2.fq.gz
sample2259	fastq_set2/sample2259_R1.fq.gz	fastq_set2/sample2259_R2.fq.gz
sample2260	fastq_set2/sample2260_R1.fq.gz	fastq_set2/sample2260_R2.fq.gz
sample2261	fastq_set2/sample2261_R1.fq.gz	fastq_set2/sample2261_R2.fq.gz
sample2262	fastq_set2/sample2262_R1.fq.gz	fastq_set2/sample2262_R2.fq.gz
sample2263	fastq_set2/sample2263_R1.fq.gz	fastq_set2/sample2263_R2.fq.gz
sample2264	fastq_set2/sample2264_R1.fq.gz	fastq_set2/sample2264_R2.fq.gz
sample2265	fastq_set2/sample2265_R1.fq.gz	fastq_set2/sample2265_R2.fq.gz
sample2266	fastq_set2/sample2266_R1.fq.gz	fastq_set2/sample2266_R2.fq.gz
sample2267	fastq_set2/sample2267_R1.fq.gz	fastq_set2/sample2267_R2.fq.gz
sample2268	fastq_set2/sample2268_R1.fq.gz	fastq_set2/sample2268_R2.fq.gz
sample2269	fastq_set2/sample2269_R1.fq.gz	fastq_set2/sample2269_R2.fq.gz
sample2270	fastq_set2/sample2270_R1.fq.gz	fastq_set2/sample2270_R2.fq.gz
sample2271	fastq_set2/sample2271_R1.fq.gz	fastq_set2/sample2271_R2.fq.gz
sample2272	fastq_set2/sample2272_R1.fq.gz	fastq_set2/sample2272_R2.fq.gz
sample2273	fastq_set2/sample2273_R1.fq.gz	fastq_set2/sample2273_R2.fq.gz
sample2274	fastq_set2/sample2274_R1.fq.gz	fastq_set2/sample2274_R2.fq.gz
sample2275	fastq_set2/sample2275_R1.fq.gz	fastq_set2/sample2275_R2.fq.gz
sample2276	fastq_set2/sample2276_R1.fq.gz	fastq_set2/sample2276_R2.fq.gz
sample2277	fastq_set2/sample2277_R1.fq.gz	fastq_set2/sample2277_R2.fq.gz
sample2278	fastq_set2/sample2278_R1.fq.gz	fastq_set2/sample2278_R2.fq.gz
sample2279	fastq_set2/sample2279_R1.fq.gz	fastq_set2/sample2279_R2.fq.gz
sample2280	fastq_set2/sample2280_R1.fq.gz	fastq_set2/sample2280_R2.fq.gz
sample2281	fastq_set2/sample2281_R1.fq.gz	fastq_set2/sample2281_R2.fq.gz
sample2282	fastq_set2/sample2282_R1.fq.gz	fastq_set2/sample2282_R2.fq.gz
sample2283	fastq_set2/sample2283_R1.fq.gz	fastq_set2/sample2283_R2.fq.gz
sample2284	fastq_set2/sample2284_R1.fq.gz	fastq_set2/sample2284_R2.fq.gz
sample2285	fastq_set2/sample2285_R1.fq.gz	fastq_set2/sample2285_R2.fq.gz
sample2286	fastq_set2/sample2286_R1.fq.gz	fastq_set2/sample2286_R2.fq.gz
sample2287	fastq_set2/sample2287_R1.fq.gz	fastq_set2/sample2287_R2.fq.gz
sample2288	fastq_set2/sample2288_R1.fq.gz	fastq_set2/sample2288_R2.fq.gz
sample2289	fastq_set2/sample2289_R1.fq.gz	fastq_set2/sample2289_R2.fq.gz
sample2290	fastq_set2/sample2290_R1.fq.gz	fastq_set2/sample2290_R2.fq.gz
sample2291	fastq_set2/sample2291_R1.fq.gz	fastq_set2/sample2291_R2.fq.gz
sample2292	fastq_set2/sample2292_R1.fq.gz	fastq_set2/sample2292_R2.fq.gz
sample2293	fastq_set2/sample2293_R1.fq.gz	fastq_set2/sample2293_R2.fq.gz
sample2294	fastq_set2/sample2294_R1.fq.gz	fastq_set2/sample2294_R2.fq.gz
sample2295	fastq_set2/sample2295_R1.fq.gz	fastq_set2/sample2295_R2.fq.gz
sample2296	fastq_set2/sample2296_R1.fq.gz	fastq_set2/sample2296_R2.fq.gz
sample2297	fastq_set2/sample2297_R1.fq.gz	fastq_set2/sample2297_R2.fq.gz
sample2298	fastq_set2/sample2298_R1.fq.gz	fastq_set2/sample2298_R2.fq.gz
sample2299	fastq_set2/sample2299_R1.fq.gz	fastq_set2/sample2299_R2.fq.gz
sample2300	fastq_set2/sample2300_R1.fq.gz	fastq_set2/sample2300_R2.fq.gz
sample2301	fastq_set2/sample2301_R1.fq.gz	fastq_set2/sample2301_R2.fq.gz
sample2302	fastq_set2/sample2302_R1.fq.gz	fastq_set2/sample2302_R2.fq.gz
sample2303	fastq_set2/sample2303_R1.fq.gz	fastq_set2/sample2303_R2.fq.gz
sample2304	fastq_set2/sample2304_R1.fq.gz	fastq_set2/sample2304_R2.fq.gz
sample2305	fastq_set2/sample2305_R1.fq.gz	fastq_set2/sample2305_R2.fq.gz
sample2306	fastq_set2/sample2306_R1.fq.gz	fastq_set2/sample2306_R2.fq.gz
sample2307	fastq_set2/sample2307_R1.fq.gz	fastq_set2/sample2307_R2.fq.gz
sample2308	fastq_set2/sample2308_R1.fq.gz	fastq_set2/sample2308_R2.fq.gz
sample2309	fastq_set2/sample2309_R1.fq.gz	fastq_set2/sample2309_R2.fq.gz
sample2310	fastq_set2/sample2310_R1.fq.gz	fastq_set2/sample2310_R2.fq.gz
sample2311	fastq_set2/sample2311_R1.fq.gz	fastq_set2/sample2311_R2.fq.gz
sample2312	fastq_set2/sample2312_R1.fq.gz	fastq_set2/sample2312_R2.fq.gz
sample2313	fastq_set2/sample2313_R1.fq.gz	fastq_set2/sample2313_R2.fq.gz
sample2314	fastq_set2/sample2314_R1.fq.gz	fastq_set2/sample2314_R2.fq.gz
sample2315	fastq_set2/sample2315_R1.fq.gz	fastq_set2/sample2315_R2.fq.gz
sample2316	fastq_set2/sample2316_R1.fq.gz	fastq_set2/sample2316_R2.fq.gz
sample2317	fastq_set2/sample2317_R1.fq.gz	fastq_set2/sample2317_R2.fq.gz
sample2318	fastq_set2/sample2318_R1.fq.gz	fastq_set2/sample2318_R2.fq.gz
sample2319	fastq_set2/sample2319_R1.fq.gz	fastq_set2/sample2319_R2.fq.gz
sample2320	fastq_set2/sample2320_R1.fq.gz	fastq_set2/sample2320_R2.fq.gz
sample2321	fastq_set2/sample2321_R1.fq.gz	fastq_set2/sample2321_R2.fq.gz
sample2322	fastq_set2/sample2322_R1.fq.gz	fastq_set2/sample2322_R2.fq.gz
sample2323	fastq_set2/sample2323_R1.fq.gz	fastq_set2/sample2323_R2.fq.gz
sample2324	fastq_set2/sample2324_R1.fq.gz	fastq_set2/sample2324_R2.fq.gz
sample2325	fastq_set2/sample2325_R1.fq.gz	fastq_set2/sample2325_R2.fq.gz
sample2326	fastq_set2/sample2326_R1.fq.gz	fastq_set2/sample2326_R2.fq.gz
sample2327	fastq_set2/sample2327_R1.fq.gz	fastq_set2/sample2327_R2.fq.gz
sample2328	fastq_set2/sample2328_R1.fq.gz	fastq_set2/sample2328_R2.fq.gz
sample2329	fastq_set2/sample2329_R1.fq.gz	fastq_set2/sample2329_R2.fq.gz
sample2330	fastq_set2/sample2330_R1.fq.gz	fastq_set2/sample2330_R2.fq.gz
sample2331	fastq_set2/sample2331_R1.fq.gz	fastq_set2/sample2331_R2.fq.gz
sample2332	fastq_set2/sample2332_R1.fq.gz	fastq_set2/sample2332_R2.fq.gz
sample2333	fastq_set2/sample2333_R1.fq.gz	fastq_set2/sample2333_R2.fq.gz
sample2334	fastq_set2/sample2334_R1.fq.gz	fastq_set2/sample2334_R2.fq.gz
sample2335	fastq_set2/sample2335_R1.fq.gz	fastq_set2/sample2335_R2.fq.gz
sample2336	fastq_set2/sample2336_R1.fq.gz	fastq_set2/sample2336_R2.fq.gz
sample2337	fastq_set2/sample2337_R1.fq.gz	fastq_set2/sample2337_R2.fq.gz
sample2338	fastq_set2/sample2338_R1.fq.gz	fastq_set2/sample2338_R2.fq.gz
sample2339	fastq_set2/sample2339_R1.fq.gz	fastq_set2/sample2339_R2.fq.gz
sample2340	fastq_set2/sample2340_R1.fq.gz	fastq_set2/sample2340_R2.fq.gz
sample2341	fastq_set2/sample2341_R1.fq.gz	fastq_set2/sample2341_R2.fq.gz
sample2342	fastq_set2/sample2342_R1.fq.gz	fastq_set2/sample2342_R2.fq.gz
sample2343	fastq_set2/sample2343_R1.fq.gz	fastq_set2/sample2343_R2.fq.gz
sample2344	fastq_set2/sample2344_R1.fq.gz	fastq_set2/sample2344_R2.fq.gz
sample2345	fastq_set2/sample2345_R1.fq.gz	fastq_set2/sample2345_R2.fq.gz
sample2346	fastq_set2/sample2346_R1.fq.gz	fastq_set2/sample2346_R2.fq.gz
sample2347	fastq_set2/sample2347_R1.fq.gz	fastq_set2/sample2347_R2.fq.gz
sample2348	fastq_set2/sample2348_R1.fq.gz	fastq_set2/sample2348_R2.fq.gz
sample2349	fastq_set2/sample2349_R1.fq.gz	fastq_set2/sample2349_R2.fq.gz
sample2350	fastq_set2/sample2350_R1.fq.gz	fastq_set2/sample2350_R2.fq.gz
sample2351	fastq_set2/sample2351_R1.fq.gz	fastq_set2/sample2351_R2.fq.gz
sample2352	fastq_set2/sample2352_R1.fq.gz	fastq_set2/sample2352_R2.fq.gz
sample2353	fastq_set2/sample2353_R1.fq.gz	fastq_set2/sample2353_R2.fq.gz
sample2354	fastq_set2/sample2354_R1.fq.gz	fastq_set2/sample2354_R2.fq.gz
sample2355	fastq_set2/sample2355_R1.fq.gz	fastq_set2/sample2355_R2.fq.gz
sample2356	fastq_set2/sample2356_R1.fq.gz	fastq_set2/sample2356_R2.fq.gz
sample2357	fastq_set2/sample2357_R1.fq.gz	fastq_set2/sample2357_R2.fq.gz
sample2358	fastq_set2/sample2358_R1.fq.gz	fastq_set2/sample2358_R2.fq.gz
sample2359	fastq_set2/sample2359_R1.fq.gz	fastq_set2/sample2359_R2.fq.gz
sample2360	fastq_set2/sample2360_R1.fq.gz	fastq_set2/sample2360_R2.fq.gz
sample2361	fastq_set2/sample2361_R1.fq.gz	fastq_set2/sample2361_R2.fq.gz
sample2362	fastq_set2/sample2362_R1.fq.gz	fastq_set2/sample2362_R2.fq.gz
sample2363	fastq_set2/sample2363_R1.fq.gz	fastq_set2/sample2363_R2.fq.gz
sample2364	fastq_set2/sample2364_R1.fq.gz	fastq_set2/sample2364_R2.fq.gz
sample2365	fastq_set2/sample2365_R1.fq.gz	fastq_set2/sample2365_R2.fq.gz
sample2366	fastq_set2/sample2366_R1.fq.gz	fastq_set2/sample2366_R2.fq.gz
sample2367	fastq_set2/sample2367_R1.fq.gz	fastq_set2/sample2367_R2.fq.gz
sample2368	fastq_set2/sample2368_R1.fq.gz	fastq_set2/sample2368_R2.fq.gz
sample2369	fastq_set2/sample2369_R1.fq.gz	fastq_set2/sample2369_R2.fq.gz
sample2370	fastq_set2/sample2370_R1.fq.gz	fastq_set2/sample2370_R2.fq.gz
sample2371	fastq_set2/sample2371_R1.fq.gz	fastq_set2/sample2371_R2.fq.gz
sample2372	fastq_set2/sample2372_R1.fq.gz	fastq_set2/sample2372_R2.fq.gz
sample2373	fastq_set2/sample2373_R1.fq.gz	fastq_set2/sample2373_R2.fq.gz
sample2374	fastq_set2/sample2374_R1.fq.gz	fastq_set2/sample2374_R2.fq.gz
sample2375	fastq_set2/sample2375_R1.fq.gz	fastq_set2/sample2375_R2.fq.gz
sample2376	fastq_set2/sample2376_R1.fq.gz	fastq_set2/sample2376_R2.fq.gz
sample2377	fastq_set2/sample2377_R1.fq.gz	fastq_set2/sample2377_R2.fq.gz
sample2378	fastq_set2/sample2378_R1.fq.gz	fastq_set2/sample2378_R2.fq.gz
sample2379	fastq_set2/sample2379_R1.fq.gz	fastq_set2/sample2379_R2.fq.gz
sample2380	fastq_set2/sample2380_R1.fq.gz	fastq_set2/sample2380_R2.fq.gz
sample2381	fastq_set2/sample2381_R1.fq.gz	fastq_set2/sample2381_R2.fq.gz
sample2382	fastq_set2/sample2382_R1.fq.gz	fastq_set2/sample2382_R2.fq.gz
sample2383	fastq_set2/sample2383_R1.fq.gz	fastq_set2/sample2383_R2.fq.gz
sample2384	fastq_set2/sample2384_R1.fq.gz	fastq_set2/sample2384_R2.fq.gz
sample2385	fastq_set2/sample2385_R1.fq.gz	fastq_set2/sample2385_R2.fq.gz
sample2386	fastq_set2/sample2386_R1.fq.gz	fastq_set2/sample2386_R2.fq.gz
sample2387	fastq_set2/sample2387_R1.fq.gz	fastq_set2/sample2387_R2.fq.gz
sample2388	fastq_set2/sample2388_R1.fq.gz	fastq_set2/sample2388_R2.fq.gz
sample2389	fastq_set2/sample2389_R1.fq.gz	fastq_set2/sample2389_R2.fq.gz
sample2390	fastq_set2/sample2390_R1.fq.gz	fastq_set2/sample2390_R2.fq.gz
sample2391	fastq_set2/sample2391_R1.fq.gz	fastq_set2/sample2391_R2.fq.gz
sample2392	fastq_set2/sample2392_R1.fq.gz	fastq_set2/sample2392_R2.fq.gz
sample2393	fastq_set2/sample2393_R1.fq.gz	fastq_set2/sample2393_R2.fq.gz
sample2394	fastq_set2/sample2394_R1.fq.gz	fastq_set2/sample2394_R2.fq.gz
sample2395	fastq_set2/sample2395_R1.fq.gz	fastq_set2/sample2395_R2.fq.gz
sample2396	fastq_set2/sample2396_R1.fq.gz	fastq_set2/sample2396_R2.fq.gz
sample2397	fastq_set2/sample2397_R1.fq.gz	fastq_set2/sample2397_R2.fq.gz
sample2398	fastq_set2/sample2398_R1.fq.gz	fastq_set2/sample2398_R2.fq.gz
sample2399	fastq_set2/sample2399_R1.fq.gz	fastq_set2/sample2399_R2.fq.gz
sample2400	fastq_set2/sample2400_R1.fq.gz	fastq_set2/sample2400_R2.fq.gz
sample2401	fastq_set2/sample2401_R1.fq.gz	fastq_set2/sample2401_R2.fq.gz
sample2402	fastq_set2/sample2402_R1.fq.gz	fastq_set2/sample2402_R2.fq.gz
sample2403	fastq_set2/sample2403_R1.fq.gz	fastq_set2/sample2403_R2.fq.gz
sample2404	fastq_set2/sample2404_R1.fq.gz	fastq_set2/sample2404_R2.fq.gz
sample2405	fastq_set2/sample2405_R1.fq.gz	fastq_set2/sample2405_R2.fq.gz
sample2406	fastq_set2/sample2406_R1.fq.gz	fastq_set2/sample2406_R2.fq.gz
sample2407	fastq_set2/sample2407_R1.fq.gz	fastq_set2/sample2407_R2.fq.gz
sample2408	fastq_set2/sample2408_R1.fq.gz	fastq_set2/sample2408_R2.fq.gz
sample2409	fastq_set2/sample2409_R1.fq.gz	fastq_set2/sample2409_R2.fq.gz
sample2410	fastq_set2/sample2410_R1.fq.gz	fastq_set2/sample2410_R2.fq.gz
sample2411	fastq_set2/sample2411_R1.fq.gz	fastq_set2/sample2411_R2.fq.gz
sample2412	fastq_set2/sample2412_R1.fq.gz	fastq_set2/sample2412_R2.fq.gz
sample2413	fastq_set2/sample2413_R1.fq.gz	fastq_set2/sample2413_R2.fq.gz
sample2414	fastq_set2/sample2414_R1.fq.gz	fastq_set2/sample2414_R2.fq.gz
sample2415	fastq_set2/sample2415_R1.fq.gz	fastq_set2/sample2415_R2.fq.gz
sample2416	fastq_set2/sample2416_R1.fq.gz	fastq_set2/sample2416_R2.fq.gz
sample2417	fastq_set2/sample2417_R1.fq.gz	fastq_set2/sample2417_R2.fq.gz
sample2418	fastq_set2/sample2418_R1.fq.gz	fastq_set2/sample2418_R2.fq.gz
sample2419	fastq_set2/sample2419_R1.fq.gz	fastq_set2/sample2419_R2.fq.gz
sample2420	fastq_set2/sample2420_R1.fq.gz	fastq_set2/sample2420_R2.fq.gz
sample2421	fastq_set2/sample2421_R1.fq.gz	fastq_set2/sample2421_R2.fq.gz
sample2422	fastq_set2/sample2422_R1.fq.gz	fastq_set2/sample2422_R2.fq.gz
sample2423	fastq_set2/sample2423_R1.fq.gz	fastq_set2/sample2423_R2.fq.gz
sample2424	fastq_set2/sample2424_R1.fq.gz	fastq_set2/sample2424_R2.fq.gz
sample2425	fastq_set2/sample2425_R1.fq.gz	fastq_set2/sample2425_R2.fq.gz
sample2426	fastq_set2/sample2426_R1.fq.gz	fastq_set2/sample2426_R2.fq.gz
sample2427	fastq_set2/sample2427_R1.fq.gz	fastq_set2/sample2427_R2.fq.gz
sample2428	fastq_set2/sample2428_R1.fq.gz	fastq_set2/sample2428_R2.fq.gz
sample2429	fastq_set2/sample2429_R1.fq.gz	fastq_set2/sample2429_R2.fq.gz
sample2430	fastq_set2/sample2430_R1.fq.gz	fastq_set2/sample2430_R2.fq.gz
sample2431	fastq_set2/sample2431_R1.fq.gz	fastq_set2/sample2431_R2.fq.gz
sample2432	fastq_set2/sample2432_R1.fq.gz	fastq_set2/sample2432_R2.fq.gz
sample2433	fastq_set2/sample2433_R1.fq.gz	fastq_set2/sample2433_R2.fq.gz
sample2434	fastq_set2/sample2434_R1.fq.gz	fastq_set2/sample2434_R2.fq.gz
sample2435	fastq_set2/sample2435_R1.fq.gz	fastq_set2/sample2435_R2.fq.gz
sample2436	fastq_set2/sample2436_R1.fq.gz	fastq_set2/sample2436_R2.fq.gz
sample2437	fastq_set2/sample2437_R1.fq.gz	fastq_set2/sample2437_R2.fq.gz
sample2438	fastq_set2/sample2438_R1.fq.gz	fastq_set2/sample2438_R2.fq.gz
sample2439	fastq_set2/sample2439_R1.fq.gz	fastq_set2/sample2439_R2.fq.gz
sample2440	fastq_set2/sample2440_R1.fq.gz	fastq_set2/sample2440_R2.fq.gz
sample2441	fastq_set2/sample2441_R1.fq.gz	fastq_set2/sample2441_R2.fq.gz
sample2442	fastq_set2/sample2442_R1.fq.gz	fastq_set2/sample2442_R2.fq.gz
sample2443	fastq_set2/sample2443_R1.fq.gz	fastq_set2/sample2443_R2.fq.gz
sample2444	fastq_set2/sample2444_R1.fq.gz	fastq_set2/sample2444_R2.fq.gz
sample2445	fastq_set2/sample2445_R1.fq.gz	fastq_set2/sample2445_R2.fq.gz
sample2446	fastq_set2/sample2446_R1.fq.gz	fastq_set2/sample2446_R2.fq.gz
sample2447	fastq_set2/sample2447_R1.fq.gz	fastq_set2/sample2447_R2.fq.gz
sample2448	fastq_set2/sample2448_R1.fq.gz	fastq_set2/sample2448_R2.fq.gz
sample2449	fastq_set2/sample2449_R1.fq.gz	fastq_set2/sample2449_R2.fq.gz
sample2450	fastq_set2/sample2450_R1.fq.gz	fastq_set2/sample2450_R2.fq.gz
sample2451	fastq_set2/sample2451_R1.fq.gz	fastq_set2/sample2451_R2.fq.gz
sample2452	fastq_set2/sample2452_R1.fq.gz	fastq_set2/sample2452_R2.fq.gz
sample2453	fastq_set2/sample2453_R1.fq.gz	fastq_set2/sample2453_R2.fq.gz
sample2454	fastq_set2/sample2454_R1.fq.gz	fastq_set2/sample2454_R2.fq.gz
sample2455	fastq_set2/sample2455_R1.fq.gz	fastq_set2/sample2455_R2.fq.gz
sample2456	fastq_set2/sample2456_R1.fq.gz	fastq_set2/sample2456_R2.fq.gz
sample2457	fastq_set2/sample2457_R1.fq.gz	fastq_set2/sample2457_R2.fq.gz
sample2458	fastq_set2/sample2458_R1.fq.gz	fastq_set2/sample2458_R2.fq.gz
sample2459	fastq_set2/sample2459_R1.fq.gz	fastq_set2/sample2459_R2.fq.gz
sample2460	fastq_set2/sample2460_R1.fq.gz	fastq_set2/sample2460_R2.fq.gz
sample2461	fastq_set2/sample2461_R1.fq.gz	fastq_set2/sample2461_R2.fq.gz
sample2462	fastq_set2/sample2462_R1.fq.gz	fastq_set2/sample2462_R2.fq.gz
sample2463	fastq_set2/sample2463_R1.fq.gz	fastq_set2/sample2463_R2.fq.gz
sample2464	fastq_set2/sample2464_R1.fq.gz	fastq_set2/sample2464_R2.fq.gz
sample2465	fastq_set2/sample2465_R1.fq.gz	fastq_set2/sample2465_R2.fq.gz
sample2466	fastq_set2/sample2466_R1.fq.gz	fastq_set2/sample2466_R2.fq.gz
sample2467	fastq_set2/sample2467_R1.fq.gz	fastq_set2/sample2467_R2.fq.gz
sample2468	fastq_set2/sample2468_R1.fq.gz	fastq_set2/sample2468_R2.fq.gz
sample2469	fastq_set2/sample2469_R1.fq.gz	fastq_set2/sample2469_R2.fq.gz
sample2470	fastq_set2/sample2470_R1.fq.gz	fastq_set2/sample2470_R2.fq.gz
sample2471	fastq_set2/sample2471_R1.fq.gz	fastq_set2/sample2471_R2.fq.gz
sample2472	fastq_set2/sample2472_R1.fq.gz	fastq_set2/sample2472_R2.fq.gz
sample2473	fastq_set2/sample2473_R1.fq.gz	fastq_set2/sample2473_R2.fq.gz
sample2474	fastq_set2/sample2474_R1.fq.gz	fastq_set2/sample2474_R2.fq.gz
sample2475	fastq_set2/sample2475_R1.fq.gz	fastq_set2/sample2475_R2.fq.gz
sample2476	fastq_set2/sample2476_R1.fq.gz	fastq_set2/sample2476_R2.fq.gz
sample2477	fastq_set2/sample2477_R1.fq.gz	fastq_set2/sample2477_R2.fq.gz
sample2478	fastq_set2/sample2478_R1.fq.gz	fastq_set2/sample2478_R2.fq.gz
sample2479	fastq_set2/sample2479_R1.fq.gz	fastq_set2/sample2479_R2.fq.gz
sample2480	fastq_set2/sample2480_R1.fq.gz	fastq_set2/sample2480_R2.fq.gz
sample2481	fastq_set2/sample2481_R1.fq.gz	fastq_set2/sample2481_R2.fq.gz
sample2482	fastq_set2/sample2482_R1.fq.gz	fastq_set2/sample2482_R2.fq.gz
sample2483	fastq_set2/sample2483_R1.fq.gz	fastq_set2/sample2483_R2.fq.gz
sample2484	fastq_set2/sample2484_R1.fq.gz	fastq_set2/sample2484_R2.fq.gz
sample2485	fastq_set2/sample2485_R1.fq.gz	fastq_set2/sample2485_R2.fq.gz
sample2486	fastq_set2/sample2486_R1.fq.gz	fastq_set2/sample2486_R2.fq.gz
sample2487	fastq_set2/sample2487_R1.fq.gz	fastq_set2/sample2487_R2.fq.gz
sample2488	fastq_set2/sample2488_R1.fq.gz	fastq_set2/sample2488_R2.fq.gz
sample2489	fastq_set2/sample2489_R1.fq.gz	fastq_set2/sample2489_R2.fq.gz
sample2490	fastq_set2/sample2490_R1.fq.gz	fastq_set2/sample2490_R2.fq.gz
sample2491	fastq_set2/sample2491_R1.fq.gz	fastq_set2/sample2491_R2.fq.gz
sample2492	fastq_set2/sample2492_R1.fq.gz	fastq_set2/sample2492_R2.fq.gz
sample2493	fastq_set2/sample2493_R1.fq.gz	fastq_set2/sample2493_R2.fq.gz
sample2494	fastq_set2/sample2494_R1.fq.gz	fastq_set2/sample2494_R2.fq.gz
sample2495	fastq_set2/sample2495_R1.fq.gz	fastq_set2/sample2495_R2.fq.gz
sample2496	fastq_set2/sample2496_R1.fq.gz	fastq_set2/sample2496_R2.fq.gz
sample2497	fastq_set2/sample2497_R1.fq.gz	fastq_set2/sample2497_R2.fq.gz
sample2498	fastq_set2/sample2498_R1.fq.gz	fastq_set2/sample2498_R2.fq.gz
sample2499	fastq_set2/sample2499_R1.fq.gz	fastq_set2/sample2499_R2.fq.gz
sample2500	fastq_set2/sample2500_R1.fq.gz	fastq_set2/sample2500_R2.fq.gz
sample2501	fastq_set2/sample2501_R1.fq.gz	fastq_set2/sample2501_R2.fq.gz
sample2502	fastq_set2/sample2502_R1.fq.gz	fastq_set2/sample2502_R2.fq.gz
sample2503	fastq_set2/sample2503_R1.fq.gz	fastq_set2/sample2503_R2.fq.gz
sample2504	fastq_set2/sample2504_R1.fq.gz	fastq_set2/sample2504_R2.fq.gz
sample2505	fastq_set2/sample2505_R1.fq.gz	fastq_set2/sample2505_R2.fq.gz
sample2506	fastq_set2/sample2506_R1.fq.gz	fastq_set2/sample2506_R2.fq.gz
sample2507	fastq_set2/sample2507_R1.fq.gz	fastq_set2/sample2507_R2.fq.gz
sample2508	fastq_set2/sample2508_R1.fq.gz	fastq_set2/sample2508_R2.fq.gz
sample2509	fastq_set2/sample2509_R1.fq.gz	fastq_set2/sample2509_R2.fq.gz
sample2510	fastq_set2/sample2510_R1.fq.gz	fastq_set2/sample2510_R2.fq.gz
sample2511	fastq_set2/sample2511_R1.fq.gz	fastq_set2/sample2511_R2.fq.gz
sample2512	fastq_set2/sample2512_R1.fq.gz	fastq_set2/sample2512_R2.fq.gz
sample2513	fastq_set2/sample2513_R1.fq.gz	fastq_set2/sample2513_R2.fq.gz
sample2514	fastq_set2/sample2514_R1.fq.gz	fastq_set2/sample2514_R2.fq.gz
