/blue/munoz/deandradesilvae/vccinoum_genomes/pipelines/genotyping_pipeline
c0712a-s29.ufhpc
Sat Dec 13 03:31:54 PM EST 2025
[MERGE] CHR=VaccDscaff20:13144615-13154614 SAFE_CHR=VaccDscaff20_13144615_13154614
[MERGE][SPLIT] ./out/pileup/sample2420_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2420_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2421_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2421_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2422_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2422_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2423_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2423_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2424_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2424_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2425_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2425_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2426_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2426_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2427_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2427_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2428_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2428_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2429_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2429_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2430_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2430_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2431_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2431_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2432_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2432_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2433_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2433_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2434_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2434_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2435_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2435_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2436_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2436_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2437_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2437_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2438_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2438_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2439_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2439_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2440_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2440_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2441_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2441_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2442_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2442_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2443_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2443_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2444_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2444_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2445_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2445_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2446_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2446_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2447_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2447_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2448_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2448_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2449_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2449_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2450_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2450_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2451_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2451_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2452_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2452_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2453_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2453_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2454_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2454_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2455_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2455_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2456_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2456_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2457_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2457_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2458_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2458_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2459_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2459_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2460_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2460_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2461_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2461_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2462_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2462_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2463_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2463_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2464_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2464_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2465_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2465_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2466_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2466_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2467_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2467_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2468_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2468_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2469_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2469_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2470_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2470_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2471_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2471_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2472_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2472_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2473_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2473_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2474_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2474_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2475_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2475_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2476_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2476_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2477_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2477_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2478_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2478_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2479_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2479_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2480_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2480_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2481_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2481_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2482_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2482_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2483_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2483_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2484_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2484_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2485_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2485_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2486_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2486_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2487_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2487_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2488_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2488_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2489_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2489_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2490_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2490_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2491_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2491_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2492_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2492_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2493_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2493_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2494_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2494_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2495_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2495_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2496_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2496_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2497_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2497_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2498_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2498_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2499_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2499_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2500_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2500_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2501_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2501_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2502_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2502_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2503_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2503_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2504_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2504_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2505_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2505_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2506_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2506_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2507_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2507_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2508_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2508_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2509_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2509_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2510_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2510_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2511_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2511_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2512_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2512_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2513_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2513_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2514_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2514_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2515_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2515_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2516_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2516_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2517_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2517_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2518_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2518_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2519_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2519_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2520_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2520_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2521_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2521_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2522_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2522_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2523_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2523_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2524_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2524_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2525_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2525_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2526_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2526_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2527_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2527_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2528_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2528_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2529_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2529_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2530_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2530_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2531_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2531_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2532_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2532_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2533_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2533_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2534_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2534_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2535_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2535_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2536_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2536_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2537_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2537_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2538_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2538_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2539_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2539_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2540_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2540_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2541_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2541_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2542_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2542_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2543_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2543_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2544_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2544_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2545_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2545_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2546_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2546_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2547_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2547_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2548_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2548_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2549_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2549_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2550_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2550_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2551_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2551_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2552_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2552_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2553_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2553_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2554_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2554_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2555_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2555_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2556_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2556_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2557_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2557_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2558_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2558_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2559_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2559_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2560_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2560_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2561_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2561_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2562_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2562_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2563_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2563_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2564_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2564_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2565_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2565_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2566_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2566_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2567_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2567_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2568_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2568_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
