sample	r1	r2
sample0298	fastq_set1/sample0298_R1.fq.gz	fastq_set1/sample0298_R2.fq.gz
sample0299	fastq_set1/sample0299_R1.fq.gz	fastq_set1/sample0299_R2.fq.gz
sample0300	fastq_set1/sample0300_R1.fq.gz	fastq_set1/sample0300_R2.fq.gz
sample0301	fastq_set1/sample0301_R1.fq.gz	fastq_set1/sample0301_R2.fq.gz
sample0302	fastq_set1/sample0302_R1.fq.gz	fastq_set1/sample0302_R2.fq.gz
sample0303	fastq_set1/sample0303_R1.fq.gz	fastq_set1/sample0303_R2.fq.gz
sample0304	fastq_set1/sample0304_R1.fq.gz	fastq_set1/sample0304_R2.fq.gz
sample0305	fastq_set1/sample0305_R1.fq.gz	fastq_set1/sample0305_R2.fq.gz
sample0306	fastq_set1/sample0306_R1.fq.gz	fastq_set1/sample0306_R2.fq.gz
sample0307	fastq_set1/sample0307_R1.fq.gz	fastq_set1/sample0307_R2.fq.gz
sample0308	fastq_set1/sample0308_R1.fq.gz	fastq_set1/sample0308_R2.fq.gz
sample0309	fastq_set1/sample0309_R1.fq.gz	fastq_set1/sample0309_R2.fq.gz
sample0310	fastq_set1/sample0310_R1.fq.gz	fastq_set1/sample0310_R2.fq.gz
sample0311	fastq_set1/sample0311_R1.fq.gz	fastq_set1/sample0311_R2.fq.gz
sample0312	fastq_set1/sample0312_R1.fq.gz	fastq_set1/sample0312_R2.fq.gz
sample0313	fastq_set1/sample0313_R1.fq.gz	fastq_set1/sample0313_R2.fq.gz
sample0314	fastq_set1/sample0314_R1.fq.gz	fastq_set1/sample0314_R2.fq.gz
sample0315	fastq_set1/sample0315_R1.fq.gz	fastq_set1/sample0315_R2.fq.gz
sample0316	fastq_set1/sample0316_R1.fq.gz	fastq_set1/sample0316_R2.fq.gz
sample0317	fastq_set1/sample0317_R1.fq.gz	fastq_set1/sample0317_R2.fq.gz
sample0318	fastq_set1/sample0318_R1.fq.gz	fastq_set1/sample0318_R2.fq.gz
sample0319	fastq_set1/sample0319_R1.fq.gz	fastq_set1/sample0319_R2.fq.gz
sample0320	fastq_set1/sample0320_R1.fq.gz	fastq_set1/sample0320_R2.fq.gz
sample0321	fastq_set1/sample0321_R1.fq.gz	fastq_set1/sample0321_R2.fq.gz
sample0322	fastq_set1/sample0322_R1.fq.gz	fastq_set1/sample0322_R2.fq.gz
sample0323	fastq_set1/sample0323_R1.fq.gz	fastq_set1/sample0323_R2.fq.gz
sample0324	fastq_set1/sample0324_R1.fq.gz	fastq_set1/sample0324_R2.fq.gz
sample0325	fastq_set1/sample0325_R1.fq.gz	fastq_set1/sample0325_R2.fq.gz
sample0326	fastq_set1/sample0326_R1.fq.gz	fastq_set1/sample0326_R2.fq.gz
sample0327	fastq_set1/sample0327_R1.fq.gz	fastq_set1/sample0327_R2.fq.gz
sample0328	fastq_set1/sample0328_R1.fq.gz	fastq_set1/sample0328_R2.fq.gz
sample0329	fastq_set1/sample0329_R1.fq.gz	fastq_set1/sample0329_R2.fq.gz
sample0330	fastq_set1/sample0330_R1.fq.gz	fastq_set1/sample0330_R2.fq.gz
sample0331	fastq_set1/sample0331_R1.fq.gz	fastq_set1/sample0331_R2.fq.gz
sample0332	fastq_set1/sample0332_R1.fq.gz	fastq_set1/sample0332_R2.fq.gz
sample0333	fastq_set1/sample0333_R1.fq.gz	fastq_set1/sample0333_R2.fq.gz
sample0334	fastq_set1/sample0334_R1.fq.gz	fastq_set1/sample0334_R2.fq.gz
sample0335	fastq_set1/sample0335_R1.fq.gz	fastq_set1/sample0335_R2.fq.gz
sample0336	fastq_set1/sample0336_R1.fq.gz	fastq_set1/sample0336_R2.fq.gz
sample0337	fastq_set1/sample0337_R1.fq.gz	fastq_set1/sample0337_R2.fq.gz
sample0338	fastq_set1/sample0338_R1.fq.gz	fastq_set1/sample0338_R2.fq.gz
sample0339	fastq_set1/sample0339_R1.fq.gz	fastq_set1/sample0339_R2.fq.gz
sample0340	fastq_set1/sample0340_R1.fq.gz	fastq_set1/sample0340_R2.fq.gz
sample0341	fastq_set1/sample0341_R1.fq.gz	fastq_set1/sample0341_R2.fq.gz
sample0342	fastq_set1/sample0342_R1.fq.gz	fastq_set1/sample0342_R2.fq.gz
sample0343	fastq_set1/sample0343_R1.fq.gz	fastq_set1/sample0343_R2.fq.gz
sample0344	fastq_set1/sample0344_R1.fq.gz	fastq_set1/sample0344_R2.fq.gz
sample0345	fastq_set1/sample0345_R1.fq.gz	fastq_set1/sample0345_R2.fq.gz
sample0346	fastq_set1/sample0346_R1.fq.gz	fastq_set1/sample0346_R2.fq.gz
sample0347	fastq_set1/sample0347_R1.fq.gz	fastq_set1/sample0347_R2.fq.gz
sample0348	fastq_set1/sample0348_R1.fq.gz	fastq_set1/sample0348_R2.fq.gz
sample0349	fastq_set1/sample0349_R1.fq.gz	fastq_set1/sample0349_R2.fq.gz
sample0350	fastq_set1/sample0350_R1.fq.gz	fastq_set1/sample0350_R2.fq.gz
sample0351	fastq_set1/sample0351_R1.fq.gz	fastq_set1/sample0351_R2.fq.gz
sample0352	fastq_set1/sample0352_R1.fq.gz	fastq_set1/sample0352_R2.fq.gz
sample0353	fastq_set1/sample0353_R1.fq.gz	fastq_set1/sample0353_R2.fq.gz
sample0354	fastq_set1/sample0354_R1.fq.gz	fastq_set1/sample0354_R2.fq.gz
sample0355	fastq_set1/sample0355_R1.fq.gz	fastq_set1/sample0355_R2.fq.gz
sample0356	fastq_set1/sample0356_R1.fq.gz	fastq_set1/sample0356_R2.fq.gz
sample0357	fastq_set1/sample0357_R1.fq.gz	fastq_set1/sample0357_R2.fq.gz
sample0358	fastq_set1/sample0358_R1.fq.gz	fastq_set1/sample0358_R2.fq.gz
sample0359	fastq_set1/sample0359_R1.fq.gz	fastq_set1/sample0359_R2.fq.gz
sample0360	fastq_set1/sample0360_R1.fq.gz	fastq_set1/sample0360_R2.fq.gz
sample0361	fastq_set1/sample0361_R1.fq.gz	fastq_set1/sample0361_R2.fq.gz
sample0362	fastq_set1/sample0362_R1.fq.gz	fastq_set1/sample0362_R2.fq.gz
sample0363	fastq_set1/sample0363_R1.fq.gz	fastq_set1/sample0363_R2.fq.gz
sample0364	fastq_set1/sample0364_R1.fq.gz	fastq_set1/sample0364_R2.fq.gz
sample0365	fastq_set1/sample0365_R1.fq.gz	fastq_set1/sample0365_R2.fq.gz
sample0366	fastq_set1/sample0366_R1.fq.gz	fastq_set1/sample0366_R2.fq.gz
sample0367	fastq_set1/sample0367_R1.fq.gz	fastq_set1/sample0367_R2.fq.gz
sample0368	fastq_set1/sample0368_R1.fq.gz	fastq_set1/sample0368_R2.fq.gz
sample0369	fastq_set1/sample0369_R1.fq.gz	fastq_set1/sample0369_R2.fq.gz
sample0370	fastq_set1/sample0370_R1.fq.gz	fastq_set1/sample0370_R2.fq.gz
sample0371	fastq_set1/sample0371_R1.fq.gz	fastq_set1/sample0371_R2.fq.gz
sample0372	fastq_set1/sample0372_R1.fq.gz	fastq_set1/sample0372_R2.fq.gz
sample0373	fastq_set1/sample0373_R1.fq.gz	fastq_set1/sample0373_R2.fq.gz
sample0374	fastq_set1/sample0374_R1.fq.gz	fastq_set1/sample0374_R2.fq.gz
sample0375	fastq_set1/sample0375_R1.fq.gz	fastq_set1/sample0375_R2.fq.gz
sample0376	fastq_set1/sample0376_R1.fq.gz	fastq_set1/sample0376_R2.fq.gz
sample0377	fastq_set1/sample0377_R1.fq.gz	fastq_set1/sample0377_R2.fq.gz
sample0378	fastq_set1/sample0378_R1.fq.gz	fastq_set1/sample0378_R2.fq.gz
sample0379	fastq_set1/sample0379_R1.fq.gz	fastq_set1/sample0379_R2.fq.gz
sample0380	fastq_set1/sample0380_R1.fq.gz	fastq_set1/sample0380_R2.fq.gz
sample0381	fastq_set1/sample0381_R1.fq.gz	fastq_set1/sample0381_R2.fq.gz
sample0382	fastq_set1/sample0382_R1.fq.gz	fastq_set1/sample0382_R2.fq.gz
sample0383	fastq_set1/sample0383_R1.fq.gz	fastq_set1/sample0383_R2.fq.gz
sample0384	fastq_set1/sample0384_R1.fq.gz	fastq_set1/sample0384_R2.fq.gz
sample0385	fastq_set1/sample0385_R1.fq.gz	fastq_set1/sample0385_R2.fq.gz
sample0386	fastq_set1/sample0386_R1.fq.gz	fastq_set1/sample0386_R2.fq.gz
sample0387	fastq_set1/sample0387_R1.fq.gz	fastq_set1/sample0387_R2.fq.gz
sample0388	fastq_set1/sample0388_R1.fq.gz	fastq_set1/sample0388_R2.fq.gz
sample0389	fastq_set1/sample0389_R1.fq.gz	fastq_set1/sample0389_R2.fq.gz
sample0390	fastq_set1/sample0390_R1.fq.gz	fastq_set1/sample0390_R2.fq.gz
sample0391	fastq_set1/sample0391_R1.fq.gz	fastq_set1/sample0391_R2.fq.gz
sample0392	fastq_set1/sample0392_R1.fq.gz	fastq_set1/sample0392_R2.fq.gz
sample0393	fastq_set1/sample0393_R1.fq.gz	fastq_set1/sample0393_R2.fq.gz
sample0394	fastq_set1/sample0394_R1.fq.gz	fastq_set1/sample0394_R2.fq.gz
sample0395	fastq_set1/sample0395_R1.fq.gz	fastq_set1/sample0395_R2.fq.gz
sample0396	fastq_set1/sample0396_R1.fq.gz	fastq_set1/sample0396_R2.fq.gz
sample0397	fastq_set1/sample0397_R1.fq.gz	fastq_set1/sample0397_R2.fq.gz
sample0398	fastq_set1/sample0398_R1.fq.gz	fastq_set1/sample0398_R2.fq.gz
sample0399	fastq_set1/sample0399_R1.fq.gz	fastq_set1/sample0399_R2.fq.gz
sample0400	fastq_set1/sample0400_R1.fq.gz	fastq_set1/sample0400_R2.fq.gz
sample0401	fastq_set1/sample0401_R1.fq.gz	fastq_set1/sample0401_R2.fq.gz
sample0402	fastq_set1/sample0402_R1.fq.gz	fastq_set1/sample0402_R2.fq.gz
sample0403	fastq_set1/sample0403_R1.fq.gz	fastq_set1/sample0403_R2.fq.gz
sample0404	fastq_set1/sample0404_R1.fq.gz	fastq_set1/sample0404_R2.fq.gz
sample0405	fastq_set1/sample0405_R1.fq.gz	fastq_set1/sample0405_R2.fq.gz
sample0406	fastq_set1/sample0406_R1.fq.gz	fastq_set1/sample0406_R2.fq.gz
sample0407	fastq_set1/sample0407_R1.fq.gz	fastq_set1/sample0407_R2.fq.gz
sample0408	fastq_set1/sample0408_R1.fq.gz	fastq_set1/sample0408_R2.fq.gz
sample0409	fastq_set1/sample0409_R1.fq.gz	fastq_set1/sample0409_R2.fq.gz
sample0410	fastq_set1/sample0410_R1.fq.gz	fastq_set1/sample0410_R2.fq.gz
sample0411	fastq_set1/sample0411_R1.fq.gz	fastq_set1/sample0411_R2.fq.gz
sample0412	fastq_set1/sample0412_R1.fq.gz	fastq_set1/sample0412_R2.fq.gz
sample0413	fastq_set1/sample0413_R1.fq.gz	fastq_set1/sample0413_R2.fq.gz
sample0414	fastq_set1/sample0414_R1.fq.gz	fastq_set1/sample0414_R2.fq.gz
sample0415	fastq_set1/sample0415_R1.fq.gz	fastq_set1/sample0415_R2.fq.gz
sample0416	fastq_set1/sample0416_R1.fq.gz	fastq_set1/sample0416_R2.fq.gz
sample0417	fastq_set1/sample0417_R1.fq.gz	fastq_set1/sample0417_R2.fq.gz
sample0418	fastq_set1/sample0418_R1.fq.gz	fastq_set1/sample0418_R2.fq.gz
sample0419	fastq_set1/sample0419_R1.fq.gz	fastq_set1/sample0419_R2.fq.gz
sample0420	fastq_set1/sample0420_R1.fq.gz	fastq_set1/sample0420_R2.fq.gz
sample0421	fastq_set1/sample0421_R1.fq.gz	fastq_set1/sample0421_R2.fq.gz
sample0422	fastq_set1/sample0422_R1.fq.gz	fastq_set1/sample0422_R2.fq.gz
sample0423	fastq_set1/sample0423_R1.fq.gz	fastq_set1/sample0423_R2.fq.gz
sample0424	fastq_set1/sample0424_R1.fq.gz	fastq_set1/sample0424_R2.fq.gz
sample0425	fastq_set1/sample0425_R1.fq.gz	fastq_set1/sample0425_R2.fq.gz
sample0426	fastq_set1/sample0426_R1.fq.gz	fastq_set1/sample0426_R2.fq.gz
sample0427	fastq_set1/sample0427_R1.fq.gz	fastq_set1/sample0427_R2.fq.gz
sample0428	fastq_set1/sample0428_R1.fq.gz	fastq_set1/sample0428_R2.fq.gz
sample0429	fastq_set1/sample0429_R1.fq.gz	fastq_set1/sample0429_R2.fq.gz
sample0430	fastq_set1/sample0430_R1.fq.gz	fastq_set1/sample0430_R2.fq.gz
sample0431	fastq_set1/sample0431_R1.fq.gz	fastq_set1/sample0431_R2.fq.gz
sample0432	fastq_set1/sample0432_R1.fq.gz	fastq_set1/sample0432_R2.fq.gz
sample0433	fastq_set1/sample0433_R1.fq.gz	fastq_set1/sample0433_R2.fq.gz
sample0434	fastq_set1/sample0434_R1.fq.gz	fastq_set1/sample0434_R2.fq.gz
sample0435	fastq_set1/sample0435_R1.fq.gz	fastq_set1/sample0435_R2.fq.gz
sample0436	fastq_set1/sample0436_R1.fq.gz	fastq_set1/sample0436_R2.fq.gz
sample0437	fastq_set1/sample0437_R1.fq.gz	fastq_set1/sample0437_R2.fq.gz
sample0438	fastq_set1/sample0438_R1.fq.gz	fastq_set1/sample0438_R2.fq.gz
sample0439	fastq_set1/sample0439_R1.fq.gz	fastq_set1/sample0439_R2.fq.gz
sample0440	fastq_set1/sample0440_R1.fq.gz	fastq_set1/sample0440_R2.fq.gz
sample0441	fastq_set1/sample0441_R1.fq.gz	fastq_set1/sample0441_R2.fq.gz
sample0442	fastq_set1/sample0442_R1.fq.gz	fastq_set1/sample0442_R2.fq.gz
sample0443	fastq_set1/sample0443_R1.fq.gz	fastq_set1/sample0443_R2.fq.gz
sample0444	fastq_set1/sample0444_R1.fq.gz	fastq_set1/sample0444_R2.fq.gz
sample0445	fastq_set1/sample0445_R1.fq.gz	fastq_set1/sample0445_R2.fq.gz
sample0446	fastq_set1/sample0446_R1.fq.gz	fastq_set1/sample0446_R2.fq.gz
sample0447	fastq_set1/sample0447_R1.fq.gz	fastq_set1/sample0447_R2.fq.gz
sample0448	fastq_set1/sample0448_R1.fq.gz	fastq_set1/sample0448_R2.fq.gz
sample0449	fastq_set1/sample0449_R1.fq.gz	fastq_set1/sample0449_R2.fq.gz
sample0450	fastq_set1/sample0450_R1.fq.gz	fastq_set1/sample0450_R2.fq.gz
sample0451	fastq_set1/sample0451_R1.fq.gz	fastq_set1/sample0451_R2.fq.gz
sample0452	fastq_set1/sample0452_R1.fq.gz	fastq_set1/sample0452_R2.fq.gz
sample0453	fastq_set1/sample0453_R1.fq.gz	fastq_set1/sample0453_R2.fq.gz
sample0454	fastq_set1/sample0454_R1.fq.gz	fastq_set1/sample0454_R2.fq.gz
sample0455	fastq_set1/sample0455_R1.fq.gz	fastq_set1/sample0455_R2.fq.gz
sample0456	fastq_set1/sample0456_R1.fq.gz	fastq_set1/sample0456_R2.fq.gz
sample0457	fastq_set1/sample0457_R1.fq.gz	fastq_set1/sample0457_R2.fq.gz
sample0458	fastq_set1/sample0458_R1.fq.gz	fastq_set1/sample0458_R2.fq.gz
sample0459	fastq_set1/sample0459_R1.fq.gz	fastq_set1/sample0459_R2.fq.gz
sample0460	fastq_set1/sample0460_R1.fq.gz	fastq_set1/sample0460_R2.fq.gz
sample0461	fastq_set1/sample0461_R1.fq.gz	fastq_set1/sample0461_R2.fq.gz
sample0462	fastq_set1/sample0462_R1.fq.gz	fastq_set1/sample0462_R2.fq.gz
sample0463	fastq_set1/sample0463_R1.fq.gz	fastq_set1/sample0463_R2.fq.gz
sample0464	fastq_set1/sample0464_R1.fq.gz	fastq_set1/sample0464_R2.fq.gz
sample0465	fastq_set1/sample0465_R1.fq.gz	fastq_set1/sample0465_R2.fq.gz
sample0466	fastq_set1/sample0466_R1.fq.gz	fastq_set1/sample0466_R2.fq.gz
sample0467	fastq_set1/sample0467_R1.fq.gz	fastq_set1/sample0467_R2.fq.gz
sample0468	fastq_set1/sample0468_R1.fq.gz	fastq_set1/sample0468_R2.fq.gz
sample0469	fastq_set1/sample0469_R1.fq.gz	fastq_set1/sample0469_R2.fq.gz
sample0470	fastq_set1/sample0470_R1.fq.gz	fastq_set1/sample0470_R2.fq.gz
sample0471	fastq_set1/sample0471_R1.fq.gz	fastq_set1/sample0471_R2.fq.gz
sample0472	fastq_set1/sample0472_R1.fq.gz	fastq_set1/sample0472_R2.fq.gz
sample0473	fastq_set1/sample0473_R1.fq.gz	fastq_set1/sample0473_R2.fq.gz
sample0474	fastq_set1/sample0474_R1.fq.gz	fastq_set1/sample0474_R2.fq.gz
sample0475	fastq_set1/sample0475_R1.fq.gz	fastq_set1/sample0475_R2.fq.gz
sample0476	fastq_set1/sample0476_R1.fq.gz	fastq_set1/sample0476_R2.fq.gz
sample0477	fastq_set1/sample0477_R1.fq.gz	fastq_set1/sample0477_R2.fq.gz
sample0478	fastq_set1/sample0478_R1.fq.gz	fastq_set1/sample0478_R2.fq.gz
sample0479	fastq_set1/sample0479_R1.fq.gz	fastq_set1/sample0479_R2.fq.gz
sample0480	fastq_set1/sample0480_R1.fq.gz	fastq_set1/sample0480_R2.fq.gz
sample0481	fastq_set1/sample0481_R1.fq.gz	fastq_set1/sample0481_R2.fq.gz
sample0482	fastq_set1/sample0482_R1.fq.gz	fastq_set1/sample0482_R2.fq.gz
sample0483	fastq_set1/sample0483_R1.fq.gz	fastq_set1/sample0483_R2.fq.gz
sample0484	fastq_set1/sample0484_R1.fq.gz	fastq_set1/sample0484_R2.fq.gz
sample0485	fastq_set1/sample0485_R1.fq.gz	fastq_set1/sample0485_R2.fq.gz
sample0486	fastq_set1/sample0486_R1.fq.gz	fastq_set1/sample0486_R2.fq.gz
sample0487	fastq_set1/sample0487_R1.fq.gz	fastq_set1/sample0487_R2.fq.gz
sample0488	fastq_set1/sample0488_R1.fq.gz	fastq_set1/sample0488_R2.fq.gz
sample0489	fastq_set1/sample0489_R1.fq.gz	fastq_set1/sample0489_R2.fq.gz
sample0490	fastq_set1/sample0490_R1.fq.gz	fastq_set1/sample0490_R2.fq.gz
sample0491	fastq_set1/sample0491_R1.fq.gz	fastq_set1/sample0491_R2.fq.gz
sample0492	fastq_set1/sample0492_R1.fq.gz	fastq_set1/sample0492_R2.fq.gz
sample0493	fastq_set1/sample0493_R1.fq.gz	fastq_set1/sample0493_R2.fq.gz
sample0494	fastq_set1/sample0494_R1.fq.gz	fastq_set1/sample0494_R2.fq.gz
sample0495	fastq_set1/sample0495_R1.fq.gz	fastq_set1/sample0495_R2.fq.gz
sample0496	fastq_set1/sample0496_R1.fq.gz	fastq_set1/sample0496_R2.fq.gz
sample0497	fastq_set1/sample0497_R1.fq.gz	fastq_set1/sample0497_R2.fq.gz
sample0498	fastq_set1/sample0498_R1.fq.gz	fastq_set1/sample0498_R2.fq.gz
sample0499	fastq_set1/sample0499_R1.fq.gz	fastq_set1/sample0499_R2.fq.gz
sample0500	fastq_set1/sample0500_R1.fq.gz	fastq_set1/sample0500_R2.fq.gz
sample0501	fastq_set1/sample0501_R1.fq.gz	fastq_set1/sample0501_R2.fq.gz
sample0502	fastq_set1/sample0502_R1.fq.gz	fastq_set1/sample0502_R2.fq.gz
sample0503	fastq_set1/sample0503_R1.fq.gz	fastq_set1/sample0503_R2.fq.gz
sample0504	fastq_set1/sample0504_R1.fq.gz	fastq_set1/sample0504_R2.fq.gz
sample0505	fastq_set1/sample0505_R1.fq.gz	fastq_set1/sample0505_R2.fq.gz
sample0506	fastq_set1/sample0506_R1.fq.gz	fastq_set1/sample0506_R2.fq.gz
sample0507	fastq_set1/sample0507_R1.fq.gz	fastq_set1/sample0507_R2.fq.gz
sample0508	fastq_set1/sample0508_R1.fq.gz	fastq_set1/sample0508_R2.fq.gz
sample0509	fastq_set1/sample0509_R1.fq.gz	fastq_set1/sample0509_R2.fq.gz
sample0510	fastq_set1/sample0510_R1.fq.gz	fastq_set1/sample0510_R2.fq.gz
sample0511	fastq_set1/sample0511_R1.fq.gz	fastq_set1/sample0511_R2.fq.gz
sample0512	fastq_set1/sample0512_R1.fq.gz	fastq_set1/sample0512_R2.fq.gz
sample0513	fastq_set1/sample0513_R1.fq.gz	fastq_set1/sample0513_R2.fq.gz
sample0514	fastq_set1/sample0514_R1.fq.gz	fastq_set1/sample0514_R2.fq.gz
sample0515	fastq_set1/sample0515_R1.fq.gz	fastq_set1/sample0515_R2.fq.gz
sample0516	fastq_set1/sample0516_R1.fq.gz	fastq_set1/sample0516_R2.fq.gz
sample0517	fastq_set1/sample0517_R1.fq.gz	fastq_set1/sample0517_R2.fq.gz
sample0518	fastq_set1/sample0518_R1.fq.gz	fastq_set1/sample0518_R2.fq.gz
sample0519	fastq_set1/sample0519_R1.fq.gz	fastq_set1/sample0519_R2.fq.gz
sample0520	fastq_set1/sample0520_R1.fq.gz	fastq_set1/sample0520_R2.fq.gz
sample0521	fastq_set1/sample0521_R1.fq.gz	fastq_set1/sample0521_R2.fq.gz
sample0522	fastq_set1/sample0522_R1.fq.gz	fastq_set1/sample0522_R2.fq.gz
sample0523	fastq_set1/sample0523_R1.fq.gz	fastq_set1/sample0523_R2.fq.gz
sample0524	fastq_set1/sample0524_R1.fq.gz	fastq_set1/sample0524_R2.fq.gz
sample0525	fastq_set1/sample0525_R1.fq.gz	fastq_set1/sample0525_R2.fq.gz
sample0526	fastq_set1/sample0526_R1.fq.gz	fastq_set1/sample0526_R2.fq.gz
sample0527	fastq_set1/sample0527_R1.fq.gz	fastq_set1/sample0527_R2.fq.gz
sample0528	fastq_set1/sample0528_R1.fq.gz	fastq_set1/sample0528_R2.fq.gz
sample0529	fastq_set1/sample0529_R1.fq.gz	fastq_set1/sample0529_R2.fq.gz
sample0530	fastq_set1/sample0530_R1.fq.gz	fastq_set1/sample0530_R2.fq.gz
sample0531	fastq_set1/sample0531_R1.fq.gz	fastq_set1/sample0531_R2.fq.gz
sample0532	fastq_set1/sample0532_R1.fq.gz	fastq_set1/sample0532_R2.fq.gz
sample0533	fastq_set1/sample0533_R1.fq.gz	fastq_set1/sample0533_R2.fq.gz
sample0534	fastq_set1/sample0534_R1.fq.gz	fastq_set1/sample0534_R2.fq.gz
sample0535	fastq_set1/sample0535_R1.fq.gz	fastq_set1/sample0535_R2.fq.gz
sample0536	fastq_set1/sample0536_R1.fq.gz	fastq_set1/sample0536_R2.fq.gz
sample0537	fastq_set1/sample0537_R1.fq.gz	fastq_set1/sample0537_R2.fq.gz
sample0538	fastq_set1/sample0538_R1.fq.gz	fastq_set1/sample0538_R2.fq.gz
sample0539	fastq_set1/sample0539_R1.fq.gz	fastq_set1/sample0539_R2.fq.gz
sample0540	fastq_set1/sample0540_R1.fq.gz	fastq_set1/sample0540_R2.fq.gz
sample0541	fastq_set1/sample0541_R1.fq.gz	fastq_set1/sample0541_R2.fq.gz
sample0542	fastq_set1/sample0542_R1.fq.gz	fastq_set1/sample0542_R2.fq.gz
sample0543	fastq_set1/sample0543_R1.fq.gz	fastq_set1/sample0543_R2.fq.gz
sample0544	fastq_set1/sample0544_R1.fq.gz	fastq_set1/sample0544_R2.fq.gz
sample0545	fastq_set1/sample0545_R1.fq.gz	fastq_set1/sample0545_R2.fq.gz
sample0546	fastq_set1/sample0546_R1.fq.gz	fastq_set1/sample0546_R2.fq.gz
sample0547	fastq_set1/sample0547_R1.fq.gz	fastq_set1/sample0547_R2.fq.gz
sample0548	fastq_set1/sample0548_R1.fq.gz	fastq_set1/sample0548_R2.fq.gz
sample0549	fastq_set1/sample0549_R1.fq.gz	fastq_set1/sample0549_R2.fq.gz
sample0550	fastq_set1/sample0550_R1.fq.gz	fastq_set1/sample0550_R2.fq.gz
sample0551	fastq_set1/sample0551_R1.fq.gz	fastq_set1/sample0551_R2.fq.gz
sample0552	fastq_set1/sample0552_R1.fq.gz	fastq_set1/sample0552_R2.fq.gz
sample0553	fastq_set1/sample0553_R1.fq.gz	fastq_set1/sample0553_R2.fq.gz
sample0554	fastq_set1/sample0554_R1.fq.gz	fastq_set1/sample0554_R2.fq.gz
sample0555	fastq_set1/sample0555_R1.fq.gz	fastq_set1/sample0555_R2.fq.gz
sample0556	fastq_set1/sample0556_R1.fq.gz	fastq_set1/sample0556_R2.fq.gz
sample0557	fastq_set1/sample0557_R1.fq.gz	fastq_set1/sample0557_R2.fq.gz
sample0558	fastq_set1/sample0558_R1.fq.gz	fastq_set1/sample0558_R2.fq.gz
sample0559	fastq_set1/sample0559_R1.fq.gz	fastq_set1/sample0559_R2.fq.gz
sample0560	fastq_set1/sample0560_R1.fq.gz	fastq_set1/sample0560_R2.fq.gz
sample0561	fastq_set1/sample0561_R1.fq.gz	fastq_set1/sample0561_R2.fq.gz
sample0562	fastq_set1/sample0562_R1.fq.gz	fastq_set1/sample0562_R2.fq.gz
sample0563	fastq_set1/sample0563_R1.fq.gz	fastq_set1/sample0563_R2.fq.gz
sample0564	fastq_set1/sample0564_R1.fq.gz	fastq_set1/sample0564_R2.fq.gz
sample0565	fastq_set1/sample0565_R1.fq.gz	fastq_set1/sample0565_R2.fq.gz
sample0566	fastq_set1/sample0566_R1.fq.gz	fastq_set1/sample0566_R2.fq.gz
sample0567	fastq_set1/sample0567_R1.fq.gz	fastq_set1/sample0567_R2.fq.gz
sample0568	fastq_set1/sample0568_R1.fq.gz	fastq_set1/sample0568_R2.fq.gz
sample0569	fastq_set1/sample0569_R1.fq.gz	fastq_set1/sample0569_R2.fq.gz
sample0570	fastq_set1/sample0570_R1.fq.gz	fastq_set1/sample0570_R2.fq.gz
sample0571	fastq_set1/sample0571_R1.fq.gz	fastq_set1/sample0571_R2.fq.gz
sample0572	fastq_set1/sample0572_R1.fq.gz	fastq_set1/sample0572_R2.fq.gz
sample0573	fastq_set1/sample0573_R1.fq.gz	fastq_set1/sample0573_R2.fq.gz
sample0574	fastq_set1/sample0574_R1.fq.gz	fastq_set1/sample0574_R2.fq.gz
sample0575	fastq_set1/sample0575_R1.fq.gz	fastq_set1/sample0575_R2.fq.gz
sample0576	fastq_set1/sample0576_R1.fq.gz	fastq_set1/sample0576_R2.fq.gz
sample0577	fastq_set1/sample0577_R1.fq.gz	fastq_set1/sample0577_R2.fq.gz
sample0578	fastq_set1/sample0578_R1.fq.gz	fastq_set1/sample0578_R2.fq.gz
sample0579	fastq_set1/sample0579_R1.fq.gz	fastq_set1/sample0579_R2.fq.gz
sample0580	fastq_set1/sample0580_R1.fq.gz	fastq_set1/sample0580_R2.fq.gz
sample0581	fastq_set1/sample0581_R1.fq.gz	fastq_set1/sample0581_R2.fq.gz
sample0582	fastq_set1/sample0582_R1.fq.gz	fastq_set1/sample0582_R2.fq.gz
sample0583	fastq_set1/sample0583_R1.fq.gz	fastq_set1/sample0583_R2.fq.gz
sample0584	fastq_set1/sample0584_R1.fq.gz	fastq_set1/sample0584_R2.fq.gz
sample0585	fastq_set1/sample0585_R1.fq.gz	fastq_set1/sample0585_R2.fq.gz
sample0586	fastq_set1/sample0586_R1.fq.gz	fastq_set1/sample0586_R2.fq.gz
sample0587	fastq_set1/sample0587_R1.fq.gz	fastq_set1/sample0587_R2.fq.gz
sample0588	fastq_set1/sample0588_R1.fq.gz	fastq_set1/sample0588_R2.fq.gz
sample0589	fastq_set1/sample0589_R1.fq.gz	fastq_set1/sample0589_R2.fq.gz
sample0590	fastq_set1/sample0590_R1.fq.gz	fastq_set1/sample0590_R2.fq.gz
sample0591	fastq_set1/sample0591_R1.fq.gz	fastq_set1/sample0591_R2.fq.gz
sample0592	fastq_set1/sample0592_R1.fq.gz	fastq_set1/sample0592_R2.fq.gz
sample0593	fastq_set1/sample0593_R1.fq.gz	fastq_set1/sample0593_R2.fq.gz
sample0594	fastq_set1/sample0594_R1.fq.gz	fastq_set1/sample0594_R2.fq.gz
