sample	r1	r2
Vvirgatum_NC4790	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vvirgatum_NC4790_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vvirgatum_NC4790_R2.fastq.gz
FL09_279	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL09-279_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL09-279_R2.fastq.gz
FL10_15	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL10-15_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL10-15_R2.fastq.gz
FL10_162	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL10-162_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL10-162_R2.fastq.gz
FL11_124	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL11-124_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL11-124_R2.fastq.gz
FL11_158	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL11-158_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL11-158_R2.fastq.gz
FL12_236	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL12-236_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL12-236_R2.fastq.gz
FL13_121	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL13-121_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL13-121_R2.fastq.gz
FL13_212	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL13-212_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL13-212_R2.fastq.gz
FL14_242	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL14-242_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL14-242_R2.fastq.gz
FL14_245	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL14-245_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL14-245_R2.fastq.gz
FL15_20	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL15-20_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL15-20_R2.fastq.gz
FL15_21	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL15-21_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL15-21_R2.fastq.gz
FL15_253	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL15-253_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL15-253_R2.fastq.gz
FL15_303	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL15-303_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL15-303_R2.fastq.gz
FL16_178	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL16-178_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL16-178_R2.fastq.gz
FL16_194	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL16-194_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL16-194_R2.fastq.gz
FL16_60	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL16-60_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL16-60_R2.fastq.gz
FL16_754	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL16-754_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL16-754_R2.fastq.gz
FL17_123	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL17-123_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL17-123_R2.fastq.gz
FL17_124	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL17-124_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL17-124_R2.fastq.gz
FL17_141	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL17-141_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL17-141_R2.fastq.gz
FL17_166	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL17-166_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL17-166_R2.fastq.gz
FL17_17	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL17-17_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL17-17_R2.fastq.gz
FL17_23	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL17-23_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL17-23_R2.fastq.gz
FL17_61	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL17-61_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL17-61_R2.fastq.gz
FL17_91	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL17-91_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL17-91_R2.fastq.gz
FL18_100	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL18-100_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL18-100_R2.fastq.gz
FL18_107	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL18-107_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL18-107_R2.fastq.gz
FL18_11	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL18-11_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL18-11_R2.fastq.gz
FL18_3	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL18-3_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL18-3_R2.fastq.gz
FL18_6	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL18-6_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL18-6_R2.fastq.gz
FL19_006	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-006_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-006_R2.fastq.gz
FL19_111	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-111_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-111_R2.fastq.gz
FL19_117	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-117_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-117_R2.fastq.gz
FL19_129	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-129_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-129_R2.fastq.gz
FL19_135	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-135_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-135_R2.fastq.gz
FL19_148	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-148_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-148_R2.fastq.gz
FL19_20_8	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19.20-8_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19.20-8_R2.fastq.gz
FL19_3	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-3_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-3_R2.fastq.gz
FL19_5	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-5_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-5_R2.fastq.gz
FL19_65_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19.65-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19.65-1_R2.fastq.gz
FL19_6	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-6_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-6_R2.fastq.gz
FL19_71	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-71_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-71_R2.fastq.gz
FL19_88	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-88_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL19-88_R2.fastq.gz
FL20_030	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL20-030_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL20-030_R2.fastq.gz
FL20_059	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL20-059_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL20-059_R2.fastq.gz
FL20_063	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL20-063_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL20-063_R2.fastq.gz
FL20_087	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL20-087_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL20-087_R2.fastq.gz
FL20_122	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL20-122_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL20-122_R2.fastq.gz
FL21_0445	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL21-0445_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL21-0445_R2.fastq.gz
FL21_0543	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL21-0543_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL21-0543_R2.fastq.gz
FL21_0632	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL21-0632_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL21-0632_R2.fastq.gz
FL21_1118	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL21-1118_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL21-1118_R2.fastq.gz
FL21_1121	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL21-1121_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL21-1121_R2.fastq.gz
FL21_1122	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL21-1122_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL21-1122_R2.fastq.gz
FL21_1353	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL21-1353_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL21-1353_R2.fastq.gz
FL21_65	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL21-65_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL21-65_R2.fastq.gz
FL22_0123	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL22-0123_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL22-0123_R2.fastq.gz
FL22_0229	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL22-0229_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL22-0229_R2.fastq.gz
FL22_0583	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL22-0583_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL22-0583_R2.fastq.gz
FL22_0973	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL22-0973_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL22-0973_R2.fastq.gz
FL22_0981	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL22-0981_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL22-0981_R2.fastq.gz
FL22_0985	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL22-0985_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL22-0985_R2.fastq.gz
FL22_1146	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL22-1146_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL22-1146_R2.fastq.gz
FL23_0063	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0063_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0063_R2.fastq.gz
FL23_0256	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0256_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0256_R2.fastq.gz
FL23_0296	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0296_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0296_R2.fastq.gz
FL23_0301	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0301_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0301_R2.fastq.gz
FL23_0633	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0633_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0633_R2.fastq.gz
FL23_0637	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0637_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0637_R2.fastq.gz
FL23_0767	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0767_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0767_R2.fastq.gz
FL23_0846	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0846_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0846_R2.fastq.gz
FL23_0852	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0852_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-0852_R2.fastq.gz
FL23_1032	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-1032_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL23-1032_R2.fastq.gz
FL24_0059	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0059_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0059_R2.fastq.gz
FL24_0201	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0201_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0201_R2.fastq.gz
FL24_0364	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0364_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0364_R2.fastq.gz
FL24_0401	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0401_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0401_R2.fastq.gz
FL24_0456	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0456_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0456_R2.fastq.gz
FL24_0528	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0528_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0528_R2.fastq.gz
FL24_0529	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0529_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0529_R2.fastq.gz
FL24_0689	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0689_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0689_R2.fastq.gz
FL24_0718	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0718_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0718_R2.fastq.gz
FL24_0797	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0797_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-0797_R2.fastq.gz
FL24_1037	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-1037_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FL24-1037_R2.fastq.gz
FLR12_89	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FLR12-89_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/07_round_2024_parents/FLR12-89_R2.fastq.gz
FL09_167	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL09-167_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL09-167_R2.fastq.gz
FL11_128	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL11-128_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL11-128_R2.fastq.gz
FL11_137	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL11-137_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL11-137_R2.fastq.gz
FL12_255	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL12-255_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL12-255_R2.fastq.gz
FL12_257	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL12-257_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL12-257_R2.fastq.gz
FL13_26	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL13-26_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL13-26_R2.fastq.gz
FL14_184	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL14-184_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL14-184_R2.fastq.gz
FL15_135	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL15-135_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL15-135_R2.fastq.gz
FL15_190	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL15-190_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL15-190_R2.fastq.gz
FL15_80	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL15-80_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL15-80_R2.fastq.gz
FL15_92	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL15-92_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL15-92_R2.fastq.gz
FL16_111	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-111_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-111_R2.fastq.gz
FL16_117	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-117_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-117_R2.fastq.gz
FL16_119	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-119_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-119_R2.fastq.gz
FL16_125	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-125_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-125_R2.fastq.gz
FL16_134	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-134_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-134_R2.fastq.gz
FL16_159	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-159_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-159_R2.fastq.gz
FL16_170	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-170_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-170_R2.fastq.gz
FL16_192	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-192_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-192_R2.fastq.gz
FL16_200	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-200_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-200_R2.fastq.gz
FL16_54	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-54_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-54_R2.fastq.gz
FL16_64	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-64_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-64_R2.fastq.gz
FL16_66	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-66_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-66_R2.fastq.gz
FL16_82	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-82_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-82_R2.fastq.gz
FL16_87	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-87_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-87_R2.fastq.gz
FL16_93	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-93_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-93_R2.fastq.gz
FL16_97	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-97_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-97_R2.fastq.gz
FL16_99	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-99_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL16-99_R2.fastq.gz
FL17_101	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL17-101_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL17-101_R2.fastq.gz
FL17_105	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL17-105_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL17-105_R2.fastq.gz
FL17_114	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL17-114_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL17-114_R2.fastq.gz
FL17_14	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL17-14_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL17-14_R2.fastq.gz
FL17_162	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL17-162_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL17-162_R2.fastq.gz
FL18_137	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL18-137_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL18-137_R2.fastq.gz
FL18_148	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL18-148_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL18-148_R2.fastq.gz
FL18_161	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL18-161_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/08_round_2025_parents/FL18-161_R2.fastq.gz
